Date,Children apprehended and placed in CBP custody*,Children in CBP custody,Children transferred out of CBP custody,Children in HHS Care,Children discharged from HHS Care,Total_System_Load,Net_Intake_Pressure,Care_Load_Growth_Rate,Backlog_Accumulation,Discharge_Offset_Ratio,Load_7_Day_Avg,Load_14_Day_Avg
2023-04-24,236.0,330.0,222.0,7796,213.0,8126.0,9.0,3.647959183673466,-7535.0,0.9551569506726457,7773.0,7971.071428571428
2023-04-25,81.0,230.0,242.0,8017,202.0,8247.0,40.0,1.4890475018459304,-7495.0,0.831275720164609,7856.428571428572,7958.714285714285
2023-04-26,118.0,245.0,160.0,8117,256.0,8362.0,-96.0,1.3944464653813604,-7591.0,1.5900621118012421,7959.428571428572,7956.214285714285
2023-04-27,218.0,283.0,208.0,8159,310.0,8442.0,-102.0,0.9567089213107005,-7693.0,1.4832535885167464,8072.857142857143,7979.928571428572
2023-04-30,132.0,243.0,183.0,8352,293.0,8595.0,-110.0,1.8123667377398789,-7803.0,1.5923913043478262,8197.42857142857,8020.357142857143
2023-05-01,224.0,315.0,152.0,8492,237.0,8807.0,-85.0,2.4665503199534644,-7888.0,1.5490196078431373,8345.57142857143,8068.642857142857
2023-05-02,167.0,326.0,213.0,8654,245.0,8980.0,-32.0,1.964346542522999,-7920.0,1.144859813084112,8508.42857142857,8132.357142857143
2023-05-03,209.0,353.0,232.0,8704,267.0,9057.0,-35.0,0.8574610244988845,-7955.0,1.145922746781116,8641.42857142857,8207.214285714286
2023-05-04,153.0,253.0,286.0,8790,332.0,9043.0,-46.0,-0.15457657060836683,-8001.0,1.156794425087108,8755.142857142857,8305.785714285714
2023-05-07,180.0,337.0,219.0,8485,375.0,8822.0,-156.0,-2.4438792436138446,-8157.0,1.7045454545454546,8820.857142857143,8390.142857142857
2023-05-08,133.0,287.0,189.0,8590,261.0,8877.0,-72.0,0.6234413965087171,-8229.0,1.3736842105263158,8883.0,8477.92857142857
2023-05-09,187.0,310.0,247.0,8606,250.0,8916.0,-3.0,0.4393376140588101,-8232.0,1.0080645161290323,8928.857142857143,8563.142857142857
2023-05-10,168.0,285.0,210.0,8681,304.0,8966.0,-94.0,0.56078959174517,-8326.0,1.4407582938388626,8951.57142857143,8648.57142857143
2023-05-11,269.0,412.0,204.0,8672,392.0,9084.0,-188.0,1.3160829801472262,-8514.0,1.9121951219512194,8966.42857142857,8737.42857142857
2023-05-14,100.0,255.0,236.0,8445,288.0,8700.0,-52.0,-4.227212681638049,-8566.0,1.2151898734177216,8915.42857142857,8778.42857142857
2023-05-15,205.0,294.0,177.0,8571,277.0,8865.0,-100.0,1.8965517241379404,-8666.0,1.5561797752808988,8890.0,8822.57142857143
2023-05-16,161.0,304.0,211.0,8572,272.0,8876.0,-61.0,0.12408347433727762,-8727.0,1.2830188679245282,8897.714285714286,8859.285714285714
2023-05-17,57.0,162.0,193.0,8569,307.0,8731.0,-114.0,-1.6336187471834185,-8841.0,1.5824742268041236,8876.857142857143,8879.92857142857
2023-05-18,80.0,122.0,152.0,8474,351.0,8596.0,-199.0,-1.5462146374985664,-9040.0,2.2941176470588234,8831.142857142857,8880.0
2023-05-21,107.0,170.0,133.0,7826,343.0,7996.0,-210.0,-6.979990693345739,-9250.0,2.5597014925373136,8692.57142857143,8822.07142857143
2023-05-22,99.0,156.0,139.0,7848,240.0,8004.0,-101.0,0.10005002501249916,-9351.0,1.7142857142857142,8538.285714285714,8752.357142857143
2023-05-23,25.0,66.0,94.0,7788,246.0,7854.0,-152.0,-1.874062968515744,-9503.0,2.5894736842105264,8417.42857142857,8666.42857142857
2023-05-24,35.0,70.0,53.0,7709,276.0,7779.0,-223.0,-0.9549274255156615,-9726.0,5.111111111111111,8262.285714285714,8576.142857142857
2023-05-25,43.0,73.0,64.0,7546,408.0,7619.0,-344.0,-2.056819642627583,-10070.0,6.276923076923077,8082.714285714285,8490.214285714286
2023-05-29,41.0,60.0,71.0,6996,207.0,7056.0,-136.0,-7.389421183882394,-10206.0,2.875,7843.428571428572,8360.142857142857
2023-05-30,65.0,83.0,65.0,7046,168.0,7129.0,-103.0,1.0345804988662222,-10309.0,2.5454545454545454,7633.857142857143,8232.5
2023-05-31,38.0,80.0,82.0,7053,210.0,7133.0,-128.0,0.05610885117126596,-10437.0,2.5301204819277108,7510.571428571428,8101.571428571428
2023-06-01,56.0,82.0,68.0,7002,287.0,7084.0,-219.0,-0.6869479882237517,-10656.0,4.159420289855072,7379.142857142857,7958.714285714285
2023-06-04,74.0,103.0,80.0,6555,292.0,6658.0,-212.0,-6.013551665725581,-10868.0,3.6049382716049383,7208.285714285715,7812.857142857143
2023-06-05,68.0,107.0,102.0,6523,189.0,6630.0,-87.0,-0.4205467107239458,-10955.0,1.8349514563106797,7044.142857142857,7653.214285714285
2023-06-06,92.0,124.0,93.0,6508,187.0,6632.0,-94.0,0.030165912518853588,-11049.0,1.9893617021276595,6903.142857142857,7492.928571428572
2023-06-07,113.0,162.0,107.0,6483,208.0,6645.0,-101.0,0.19601930036188264,-11150.0,1.9259259259259258,6844.428571428572,7343.928571428572
2023-06-08,106.0,196.0,131.0,6446,255.0,6642.0,-124.0,-0.04514672686229959,-11274.0,1.9318181818181819,6774.857142857143,7204.357142857143
2023-06-11,86.0,152.0,168.0,6007,238.0,6159.0,-70.0,-7.271906052393861,-11344.0,1.4082840236686391,6635.714285714285,7073.142857142857
2023-06-12,84.0,118.0,136.0,6021,177.0,6139.0,-41.0,-0.32472804026627555,-11385.0,1.2919708029197081,6500.714285714285,6939.928571428572
2023-06-13,59.0,64.0,117.0,6061,146.0,6125.0,-29.0,-0.22805017103763037,-11414.0,1.2372881355932204,6424.571428571428,6816.428571428572
2023-06-14,62.0,97.0,52.0,6065,167.0,6162.0,-115.0,0.604081632653064,-11529.0,3.150943396226415,6357.714285714285,6700.928571428572
2023-06-15,91.0,75.0,97.0,6038,272.0,6113.0,-175.0,-0.7951963648166194,-11704.0,2.7755102040816326,6283.571428571428,6593.357142857143
2023-06-19,29.0,51.0,11.0,5679,142.0,5730.0,-131.0,-6.265336168820546,-11835.0,11.833333333333334,6152.857142857143,6498.642857142857
2023-06-20,33.0,53.0,34.0,5904,134.0,5957.0,-100.0,3.961605584642225,-11935.0,3.8285714285714287,6055.0,6414.928571428572
2023-06-21,93.0,196.0,169.0,5922,149.0,6118.0,20.0,2.7027027027026973,-11915.0,0.8764705882352941,6049.142857142857,6342.428571428572
2023-06-22,124.0,234.0,161.0,5956,207.0,6190.0,-46.0,1.1768551814318462,-11961.0,1.2777777777777777,6056.428571428572,6278.571428571428
2023-06-25,92.0,203.0,173.0,5766,263.0,5969.0,-90.0,-3.5702746365104954,-12051.0,1.5114942528735633,6034.142857142857,6229.357142857143
2023-06-26,186.0,259.0,172.0,5819,174.0,6078.0,-2.0,1.8261015245434775,-12053.0,1.0057803468208093,6022.142857142857,6189.928571428572
2023-06-27,154.0,225.0,220.0,5917,155.0,6142.0,65.0,1.0529779532741035,-11988.0,0.7013574660633484,6026.285714285715,6154.928571428572
2023-06-28,91.0,199.0,172.0,5999,174.0,6198.0,-2.0,0.9117551286226044,-11990.0,1.0057803468208093,6093.142857142857,6123.0
2023-06-29,81.0,213.0,153.0,6058,213.0,6271.0,-60.0,1.177799290093584,-12050.0,1.3831168831168832,6138.0,6096.5
2023-07-02,209.0,285.0,184.0,5903,309.0,6188.0,-125.0,-1.3235528623823933,-12175.0,1.6702702702702703,6148.0,6098.571428571428
2023-07-04,184.0,314.0,217.0,6127,124.0,6441.0,93.0,4.088558500323214,-12082.0,0.5688073394495413,6183.857142857143,6120.142857142857
2023-07-05,107.0,215.0,230.0,6193,167.0,6408.0,63.0,-0.5123428039124356,-12019.0,0.7229437229437229,6246.571428571428,6140.357142857143
2023-07-06,101.0,162.0,178.0,6239,205.0,6401.0,-27.0,-0.10923845193507864,-12046.0,1.1452513966480447,6292.714285714285,6157.428571428572
2023-07-09,99.0,190.0,176.0,6214,196.0,6404.0,-20.0,0.04686767692547722,-12066.0,1.1073446327683616,6330.142857142857,6178.214285714285
2023-07-10,167.0,239.0,166.0,6346,163.0,6585.0,3.0,2.826358525921302,-12063.0,0.9760479041916168,6385.428571428572,6239.285714285715
2023-07-11,115.0,216.0,169.0,6498,143.0,6714.0,26.0,1.9589977220956678,-12037.0,0.8411764705882353,6448.714285714285,6293.357142857143
2023-07-12,84.0,158.0,193.0,6521,210.0,6679.0,-17.0,-0.5212987786714307,-12054.0,1.0824742268041236,6518.857142857143,6333.428571428572
2023-07-13,130.0,227.0,192.0,6604,226.0,6831.0,-34.0,2.2757897888905587,-12088.0,1.1709844559585492,6574.571428571428,6379.214285714285
2023-07-16,88.0,214.0,160.0,6468,218.0,6682.0,-58.0,-2.1812326160152273,-12146.0,1.3540372670807452,6613.714285714285,6430.142857142857
2023-07-17,113.0,208.0,159.0,6632,160.0,6840.0,-1.0,2.3645615085303717,-12147.0,1.0,6676.428571428572,6484.571428571428
2023-07-18,174.0,285.0,150.0,6874,181.0,7159.0,-31.0,4.66374269005847,-12178.0,1.1986754966887416,6784.285714285715,6557.214285714285
2023-07-19,104.0,230.0,206.0,7001,226.0,7231.0,-20.0,1.005727056851513,-12198.0,1.0917874396135265,6876.571428571428,6631.0
2023-07-20,147.0,276.0,214.0,7116,281.0,7392.0,-67.0,2.2265246853823806,-12265.0,1.3069767441860465,6973.428571428572,6711.071428571428
2023-07-23,108.0,220.0,213.0,7052,276.0,7272.0,-63.0,-1.6233766233766267,-12328.0,1.2897196261682242,7058.142857142857,6788.5
2023-07-24,180.0,280.0,146.0,7220,187.0,7500.0,-41.0,3.1353135313531455,-12369.0,1.272108843537415,7153.714285714285,6864.142857142857
2023-07-25,134.0,294.0,186.0,7510,136.0,7804.0,50.0,4.053333333333331,-12319.0,0.7272727272727273,7314.0,6963.857142857143
2023-07-26,202.0,313.0,158.0,7647,215.0,7960.0,-57.0,1.9989748846745314,-12376.0,1.3522012578616351,7474.0,7075.214285714285
2023-07-27,110.0,272.0,193.0,7754,259.0,8026.0,-66.0,0.8291457286432102,-12442.0,1.3350515463917525,7597.857142857143,7191.071428571428
2023-07-30,166.0,277.0,229.0,7671,305.0,7948.0,-76.0,-0.9718415150759996,-12518.0,1.326086956521739,7700.285714285715,7288.428571428572
2023-07-31,136.0,276.0,178.0,7800,220.0,8076.0,-42.0,1.610468042274782,-12560.0,1.229050279329609,7798.0,7385.714285714285
2023-08-01,87.0,246.0,173.0,8103,168.0,8349.0,5.0,3.3803863298662806,-12555.0,0.9655172413793104,7951.857142857143,7505.0
2023-08-02,84.0,171.0,157.0,8261,271.0,8432.0,-114.0,0.9941310336567311,-12669.0,1.7151898734177216,8085.0,7619.357142857143
2023-08-03,167.0,209.0,157.0,8294,339.0,8503.0,-182.0,0.8420303605312984,-12851.0,2.1455696202531644,8184.857142857143,7749.428571428572
2023-08-06,109.0,245.0,159.0,8298,322.0,8543.0,-163.0,0.4704222039280337,-13014.0,2.0125,8268.142857142857,7871.071428571428
2023-08-07,156.0,256.0,176.0,8493,202.0,8749.0,-26.0,2.4113309141987616,-13040.0,1.1412429378531073,8371.42857142857,7984.642857142857
2023-08-08,125.0,232.0,192.0,8725,207.0,8957.0,-15.0,2.3774145616641817,-13055.0,1.072538860103627,8515.57142857143,8107.928571428572
2023-08-09,118.0,139.0,168.0,8888,251.0,9027.0,-83.0,0.7815116668527411,-13138.0,1.485207100591716,8651.42857142857,8224.714285714286
2023-08-10,142.0,235.0,139.0,8914,353.0,9149.0,-214.0,1.3515010523983628,-13352.0,2.5214285714285714,8765.714285714286,8358.785714285714
2023-08-16,148.0,245.0,175.0,9634,288.0,9879.0,-113.0,7.979014099901627,-13465.0,1.6363636363636365,8972.42857142857,8528.714285714286
2023-08-17,119.0,219.0,210.0,9694,407.0,9913.0,-197.0,0.34416438910820357,-13662.0,1.9289099526066351,9173.857142857143,8679.357142857143
2023-08-20,105.0,210.0,149.0,9483,390.0,9693.0,-241.0,-2.219307979420959,-13903.0,2.6,9338.142857142857,8803.142857142857
2023-08-21,143.0,203.0,163.0,9668,281.0,9871.0,-118.0,1.8363767667388897,-14021.0,1.7134146341463414,9498.42857142857,8934.92857142857
2023-08-22,119.0,209.0,152.0,9921,230.0,10130.0,-78.0,2.623847634484844,-14099.0,1.5032679738562091,9666.0,9090.785714285714
2023-08-23,155.0,212.0,181.0,10071,285.0,10283.0,-104.0,1.5103652517275412,-14203.0,1.565934065934066,9845.42857142857,9248.42857142857
2023-08-24,109.0,214.0,173.0,10026,443.0,10240.0,-270.0,-0.41816590489156535,-14473.0,2.545977011494253,10001.285714285714,9383.5
2023-08-27,191.0,283.0,192.0,9873,488.0,10156.0,-296.0,-0.8203124999999978,-14769.0,2.528497409326425,10040.857142857143,9506.642857142857
2023-08-28,170.0,297.0,196.0,10012,388.0,10309.0,-192.0,1.5064986215045373,-14961.0,1.9695431472081217,10097.42857142857,9635.642857142857
2023-08-29,152.0,272.0,214.0,10180,286.0,10452.0,-72.0,1.387137452711218,-15033.0,1.330232558139535,10205.857142857143,9772.0
2023-08-30,239.0,367.0,224.0,10280,366.0,10647.0,-142.0,1.8656716417910557,-15175.0,1.6266666666666667,10316.714285714286,9907.57142857143
2023-08-31,113.0,280.0,237.0,10140,505.0,10420.0,-268.0,-2.1320559782098236,-15443.0,2.1218487394957983,10358.142857142857,10012.07142857143
2023-09-04,196.0,306.0,187.0,9988,293.0,10294.0,-106.0,-1.2092130518234212,-15549.0,1.5585106382978724,10359.714285714286,10102.57142857143
2023-09-05,236.0,330.0,222.0,10142,243.0,10472.0,-21.0,1.7291626190013565,-15570.0,1.0896860986547086,10392.857142857143,10197.07142857143
2023-09-06,81.0,230.0,242.0,10356,291.0,10586.0,-49.0,1.0886172650878434,-15619.0,1.1975308641975309,10454.285714285714,10247.57142857143
2023-09-07,118.0,245.0,160.0,10419,398.0,10664.0,-238.0,0.7368222180238027,-15857.0,2.472049689440994,10505.0,10301.214285714286
2023-09-10,218.0,283.0,208.0,10282,382.0,10565.0,-174.0,-0.9283570892723136,-16031.0,1.8277511961722488,10521.142857142857,10363.5
2023-09-11,132.0,243.0,183.0,10492,277.0,10735.0,-94.0,1.6090866067203002,-16125.0,1.5054347826086956,10533.714285714286,10425.214285714286
2023-09-12,224.0,315.0,152.0,10649,316.0,10964.0,-164.0,2.133209129017244,-16289.0,2.065359477124183,10611.42857142857,10484.785714285714
2023-09-13,167.0,326.0,213.0,10678,343.0,11004.0,-130.0,0.36483035388543694,-16419.0,1.602803738317757,10712.857142857143,10536.285714285714
2023-09-14,209.0,353.0,232.0,10837,414.0,11190.0,-182.0,1.6902944383860419,-16601.0,1.7768240343347639,10815.42857142857,10604.142857142857
2023-09-17,153.0,253.0,286.0,10799,427.0,11052.0,-141.0,-1.2332439678284235,-16742.0,1.4878048780487805,10882.0,10668.142857142857
2023-09-18,180.0,337.0,219.0,10892,313.0,11229.0,-94.0,1.601520086862096,-16836.0,1.4227272727272726,10962.714285714286,10733.857142857143
2023-09-19,133.0,287.0,189.0,11095,260.0,11382.0,-71.0,1.362543414373496,-16907.0,1.368421052631579,11079.42857142857,10800.285714285714
2023-09-20,187.0,310.0,247.0,11064,364.0,11374.0,-117.0,-0.07028641714988959,-17024.0,1.467741935483871,11170.714285714286,10852.214285714286
2023-09-21,168.0,285.0,210.0,11067,428.0,11352.0,-218.0,-0.19342359767892114,-17242.0,2.028436018957346,11226.142857142857,10918.785714285714
2023-09-24,269.0,412.0,204.0,10744,403.0,11156.0,-199.0,-1.7265680056377741,-17441.0,1.9658536585365853,11247.857142857143,10980.357142857143
2023-09-25,100.0,255.0,236.0,10842,284.0,11097.0,-48.0,-0.5288633918967389,-17489.0,1.1983122362869199,11234.57142857143,11025.0
2023-09-26,205.0,294.0,177.0,10978,332.0,11272.0,-155.0,1.5770027935477993,-17644.0,1.8651685393258426,11266.0,11074.0
2023-09-27,161.0,304.0,211.0,11017,331.0,11321.0,-120.0,0.434705464868701,-17764.0,1.5613207547169812,11279.142857142857,11120.92857142857
2023-09-28,57.0,162.0,193.0,10984,447.0,11146.0,-254.0,-1.545799841003448,-18018.0,2.304123711340206,11245.42857142857,11162.42857142857
2023-10-01,80.0,122.0,152.0,10598,493.0,10720.0,-341.0,-3.8219989233805873,-18359.0,3.2222222222222223,11152.0,11161.357142857143
2023-10-02,107.0,170.0,133.0,10724,284.0,10894.0,-151.0,1.6231343283582111,-18510.0,2.1194029850746268,11086.57142857143,11156.357142857143
2023-10-03,99.0,156.0,139.0,10818,287.0,10974.0,-148.0,0.7343491830365423,-18658.0,2.05,11060.57142857143,11154.214285714286
2023-10-04,25.0,66.0,94.0,10963,330.0,11029.0,-236.0,0.5011846181884438,-18894.0,3.473684210526316,11050.857142857143,11142.714285714286
2023-10-05,35.0,70.0,53.0,11130,427.0,11200.0,-374.0,1.5504578837610028,-19268.0,7.907407407407407,11040.57142857143,11153.285714285714
2023-10-09,43.0,73.0,64.0,10815,282.0,10888.0,-218.0,-2.7857142857142803,-19486.0,4.338461538461538,10978.714285714286,11128.92857142857
2023-10-10,41.0,60.0,71.0,10910,257.0,10970.0,-186.0,0.7531227038942045,-19672.0,3.5694444444444446,10953.57142857143,11099.5
2023-10-11,65.0,83.0,65.0,10960,266.0,11043.0,-201.0,0.6654512306289773,-19873.0,4.03030303030303,10999.714285714286,11075.857142857143
2023-10-12,38.0,80.0,82.0,10992,398.0,11072.0,-316.0,0.2626097980621189,-20189.0,4.795180722891566,11025.142857142857,11055.857142857143
2023-10-15,56.0,82.0,68.0,10571,434.0,10653.0,-366.0,-3.7843208092485536,-20555.0,6.2898550724637685,10979.285714285714,11019.92857142857
2023-10-16,74.0,103.0,80.0,10629,331.0,10732.0,-251.0,0.7415751431521622,-20806.0,4.08641975308642,10936.857142857143,10993.857142857143
2023-10-17,68.0,107.0,102.0,10630,315.0,10737.0,-213.0,0.04658963846440045,-21019.0,3.058252427184466,10870.714285714286,10955.642857142857
2023-10-18,92.0,124.0,93.0,10511,393.0,10635.0,-300.0,-0.9499860296172113,-21319.0,4.180851063829787,10834.57142857143,10906.642857142857
2023-10-19,113.0,162.0,107.0,10319,406.0,10481.0,-299.0,-1.4480488951574944,-21618.0,3.759259259259259,10764.714285714286,10859.142857142857
2023-10-22,106.0,196.0,131.0,9506,454.0,9702.0,-323.0,-7.432496899150842,-21941.0,3.4393939393939394,10573.142857142857,10786.42857142857
2023-10-23,86.0,152.0,168.0,9436,327.0,9588.0,-159.0,-1.1750154607297447,-22100.0,1.9349112426035502,10361.142857142857,10693.142857142857
